1.,1,22,Miscellanies.
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-467.</ns1:catnum>
            <ns0:p>A pair of <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:add rend=""underline"">scales.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">253</ns0:add>
              <ns0:add rend=""red"">25</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-468.,468,1,Miscellanies.
.468,MCN263,468
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-468.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Sp. Vin</ns0:add> ?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216. b</ns0:add>
              <ns0:add rend=""red"">19 k</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-469.,469,1,Miscellanies.
"1756,0101.469",GAA48052,469
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-469.</ns1:catnum>
            <ns0:p>Perfum'd <ns0:add rend=""underline"">candles</ns0:add> from <ns0:placeName ref=""#China"">China</ns0:placeName> given me<ns0:lb /> by <ns0:persName> Father <ns0:add rend=""underline"">Fontaney</ns0:add></ns0:persName>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245 a. <ns0:add rend=""del"">244</ns0:add></ns0:add>
              <ns0:add rend=""red"">25.</ns0:add>
            </ns0:p>
            <ns0:metamark rend=""ink"">X</ns0:metamark>
          </ns0:div3>




          "
----
470.,470,1,Miscellanies.
"1756,0101.470",GAA48051,470
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">470.</ns1:catnum>
            <ns0:p>Indian <ns0:add rend=""underline"">garters</ns0:add> made of the<ns0:lb />
              <ns0:material>rostra of <ns0:add rend=""underline"">shells</ns0:add></ns0:material>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199 e. <ns0:add rend=""del"">163</ns0:add></ns0:add>
              <ns0:add rend=""red"">28. C.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
471.,471,2,Miscellanies.
"1756,0101.471",GAA22515,471
SLPictures.471,MCN1527,471
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">471.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> made of the <ns0:material>sides of<ns0:lb />
                <ns0:add rend=""underline"">shells</ns0:add></ns0:material>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">244?</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-472.,472,1,Miscellanies.
"1756,0101.472",GAA48149,472
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-472.</ns1:catnum>
            <ns0:p><ns0:add hand=""shift""><ns0:metamark function=""carets""><ns0:add rend=""underline"">A
                  necklace</ns0:add></ns0:metamark></ns0:add>
              <ns0:add rend=""del"">Indian money</ns0:add> made of small<ns0:lb />
              <ns0:note type=""colour"">white</ns0:note>
              <ns0:material>conchæ Veneris</ns0:material> strung<ns0:lb /> on thread.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199. e.</ns0:add>
              <ns0:add rend=""red"">28 C.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-475.,475,1,Miscellanies.
"1756,0101.475",GAA47457,475
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-475.</ns1:catnum>
            <ns0:p><ns0:measure>Some</ns0:measure> of the <ns0:add rend=""underline"">sand &amp; lime</ns0:add> taken<ns0:lb />
              up <ns0:metamark function=""carets"">soft</ns0:metamark> at the foundation of the<ns0:lb /> gate at
                <ns0:placeName>Westminster</ns0:placeName> built by<ns0:lb /> W <ns0:hi rend=""sup"">m</ns0:hi>. <ns0:add rend=""underline"">Rufus</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216. b.</ns0:add>
              <ns0:add rend=""red"">19 k</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-478.,478,1,Miscellanies.
"1756,0101.478",GAA48053,478
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-478.</ns1:catnum>
            <ns0:p><ns0:note type=""colour"">Blew</ns0:note>
              <ns0:material><ns0:add rend=""underline"">glasse</ns0:add></ns0:material> ?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216. b.</ns0:add>
              <ns0:add rend=""red"">30 C.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-479.,479,1,Miscellanies.
SLAntiq.479,MCM4369,479
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-479.</ns1:catnum>
            <ns0:p><ns0:material><ns0:add rend=""underline"">Glasse</ns0:add></ns0:material> of <ns0:metamark function=""carets"">a</ns0:metamark> Hay <ns0:metamark function=""carets"">rick</ns0:metamark>
              Landed &amp; too<ns0:lb />
              <ns0:note type=""colour"">green</ns0:note> w <ns0:hi rend=""sup"">ch</ns0:hi>. took fire. <ns0:add hand=""shift"">(vid. Vitrification.)</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">99.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-481.,481,1,Miscellanies.
"1756,0101.481",GAA47535,481
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-481.</ns1:catnum>
            <ns0:p><ns0:material><ns0:add rend=""underline"">Lichen</ns0:add></ns0:material> cinereus terrestris used<ns0:lb />
              by <ns0:persName> M<ns0:hi rend=""sup"">r</ns0:hi>. <ns0:add rend=""underline"">Dampier</ns0:add></ns0:persName>
              for the cure<ns0:lb /> of the biting of a madd<ns0:lb /> dogg. vid
              <ns0:bibl>philosoph-trans.</ns0:bibl></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">181. r</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
484 ,484,1,Miscellanies.
"1756,0101.484",GAA76165,484
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">484 <ns0:add rend=""del"">483</ns0:add></ns1:catnum>
            <ns0:p>Litle <ns0:add rend=""underline"">balls</ns0:add> made of <ns0:material>plaister of
                Paris</ns0:material> ?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199. b</ns0:add>
              <ns0:add rend=""red"">19 m</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-485. ,485,1,Miscellanies.
"1756,0101.485",GAA66963,485
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-485. <ns0:add rend=""del"">484</ns0:add></ns1:catnum>
            <ns0:p>A pane for a Lanthorn or window <ns0:lb /> made of an <ns0:placeName>East India</ns0:placeName>
              <ns0:material><ns0:add rend=""underline"">oyster shell</ns0:add></ns0:material>
              <ns0:lb /> &amp; used in houses or ships. ---}--- <ns0:note type=""value"">0. 0. 6.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199. b</ns0:add>
              <ns0:add rend=""red"">25</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
486.,486,1,Miscellanies.
"1756,0101.486",GAA66972,486
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">486.</ns1:catnum>
            <ns0:p><ns0:note type=""colour"">Greenish</ns0:note>
              <ns0:material><ns0:add rend=""underline"">glasse</ns0:add></ns0:material> ?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199. b</ns0:add>
              <ns0:add rend=""red"">20. J</ns0:add>
            </ns0:p>
          </ns0:div3>




          "
----
487.,487,1,Miscellanies.
"1756,0101.487",GAA67095,487
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">487.</ns1:catnum>
            <ns0:p><ns0:note type=""colour"">Black</ns0:note>
              <ns0:material><ns0:add rend=""underline"">glasse</ns0:add></ns0:material> ? <ns0:persName>M<ns0:hi rend=""sup"">r</ns0:hi>. <ns0:add rend=""underline"">Conyers</ns0:add></ns0:persName>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199. b</ns0:add>
              <ns0:add rend=""red"">20. J.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
488.,488,2,Miscellanies.
.488,MCN52,488
"1756,0101.488",GAA4747,488
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">488.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">ball</ns0:add> of <ns0:material>earthen ware</ns0:material> glazed?<ns0:lb />
            </ns0:p>
            <ns0:p>
              <ns0:gap reason=""illegible"" />
              <ns0:add rend=""pencil"">199 b</ns0:add>
              <ns0:add rend=""red"">30. J.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
489.,489,1,Miscellanies.
"1756,0101.489",GAA67090,489
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">489.</ns1:catnum>
            <ns0:p><ns0:measure>Some</ns0:measure>
              <ns0:material><ns0:add rend=""underline"">chalk vitrified</ns0:add></ns0:material> in a lime<ns0:lb /> kiln.
                <ns0:add hand=""shift"">( <ns0:add rend=""underline"">Thunderbolt</ns0:add> ?)</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199 d</ns0:add>
              <ns0:add rend=""red"">30 e.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
490.,490,1,Miscellanies.
"1756,0101.490",GAA67086,490
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">490.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">bead</ns0:add> made of <ns0:material>mother of pearl</ns0:material><ns0:lb />
              shell.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199 b</ns0:add>
              <ns0:add rend=""red"">27 a</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-491.,491,1,Miscellanies.
"1756,0101.491",GAA59969,491
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-491.</ns1:catnum>
            <ns0:p>A remedy for the <ns0:add rend=""underline"">piles</ns0:add> from<ns0:lb />
              <ns0:placeName ref=""#Hampshire"">Hampshire</ns0:placeName> used inwardly &amp;<ns0:lb />
              outwardly?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216. b.</ns0:add>
              <ns0:add rend=""red"">19 k</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-494.,494,1,Miscellanies.
"1756,0101.494",GAA66904,494
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-494.</ns1:catnum>
            <ns0:p>A <ns0:material><ns0:add rend=""underline"">shell</ns0:add></ns0:material> polish'd &amp; made for
              a<ns0:lb /> drinking <ns0:add rend=""underline"">cup</ns0:add> from the <ns0:add rend=""underline"">same</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245 a <ns0:add rend=""del"">244</ns0:add></ns0:add>
              <ns0:add rend=""red"">19 P.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-499.,499,1,Miscellanies.
"1756,0101.499",GAA67127,499
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-499.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""del"">copper</ns0:add>
              <ns0:material>brasse</ns0:material>
              <ns0:add rend=""underline"">head</ns0:add> three barrels<ns0:lb /> of w <ns0:hi rend=""sup"">ch</ns0:hi>. were
              left by the French<ns0:lb /> when they retired from <ns0:placeName>Brussels<ns0:lb /></ns0:placeName>
              under the Elector of <ns0:placeName>Bavaria<ns0:lb /></ns0:placeName> shott by them from their
              great<ns0:lb /> gunns. Given me by the <ns0:persName> Lord<ns0:lb />
                <ns0:add rend=""underline"">Halifax</ns0:add></ns0:persName> who had it from the<ns0:lb />
              <ns0:persName> Duke of <ns0:add rend=""underline"">Marlborough</ns0:add></ns0:persName></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245. C. <ns0:add rend=""del"">244.</ns0:add></ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-502.,502,1,Miscellanies.
"1756,0101.502",GAA67139,502
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-502.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">shield</ns0:add> made of <ns0:material>canes</ns0:material> from<ns0:lb /> the
                <ns0:placeName ref=""#East_Indies"">East Indies</ns0:placeName>. <ns0:note type=""value"">0. 2.
                6.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">252</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-505.,505,1,Miscellanies.
"1756,0101.505",GAA66401,505
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-505.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">wastcoat</ns0:add> made of <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:material><ns0:add rend=""underline"">canes</ns0:add></ns0:material><ns0:lb /> in <ns0:placeName ref=""#China"">China</ns0:placeName> worn next the skin<ns0:lb /> to hinder the cloaths from sticking<ns0:lb />
              to the Skin by the sweat -}--- <ns0:note type=""value"">0. 5. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">226.</ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-506.,506,1,Miscellanies.
"1756,0101.506",GAA66397,506
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-506.</ns1:catnum>
            <ns0:p>A Chinese <ns0:add rend=""underline"">box</ns0:add> of Severall <ns0:add rend=""underline"">drawers</ns0:add> - <ns0:note type=""value"">0. 6. 0.</ns0:note></ns0:p>
            <ns0:metamark rend=""ink"">X</ns0:metamark>
          </ns0:div3>
          "
----
-507.,507,1,Miscellanies.
"1756,0101.507",GAA944,507
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-507.</ns1:catnum>
            <ns0:p>An <ns0:add rend=""underline"">arrow head</ns0:add> of <ns0:note type=""colour"">green</ns0:note>
              <ns0:material>Jasper</ns0:material> from<ns0:lb /> the <ns0:placeName>Streights of
              Magellan</ns0:placeName>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199 e <ns0:add rend=""del""> 199</ns0:add></ns0:add>
              <ns0:gap reason=""illegible"" />
              <ns0:add rend=""red"">28 b</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-511.,511,1,Miscellanies.
.511,YCA56584,511
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-511.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">grater</ns0:add> made of a <ns0:material><ns0:add rend=""underline"">concha
                  Veneris</ns0:add></ns0:material><ns0:lb /> covered w<ns0:hi rend=""sup"">t</ns0:hi>.
                <ns0:material>Silver</ns0:material></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">199. b.</ns0:add>
              <ns0:add rend=""red"">27 b</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-512.,512,1,Miscellanies.
"1756,0101.512",GAA24739,512
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-512.</ns1:catnum>
            <ns0:p>An <ns0:material>enamel'd</ns0:material>
              <ns0:add rend=""underline"">purse</ns0:add></ns0:p>
          </ns0:div3>

          "
